Table S1: Main characteristics of included studies.  All presented data were rounded;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
121;23759684_Golcuk;23759684;Predictive cutoff point of admission N-terminal pro-B-type natriuretic peptide testing in the ED for prognosis of patients with acute heart failure;Golcuk;2008;Survey;No;2013;100;NA;21%;NA;53%;100;NA;66%;22%;40%;NA;NA;NA;NA;NA;NA;145;71;101;50%;NA
288;23801998_Roy;23801998;A Comparison of Traditional and Novel Definitions (RIFLE. AKIN. and KDIGO) of Acute Kidney Injury for the Prediction of Outcomes in Acute Decompensated Heart Failure.;Roy;2006;Survey;No;2013;637;NA;4%;NA;8%;635;NA;NA;24%;NA;NA;46%;NA;NA;NA;NA;NA;65;NA;71%;25
122;23910589_Manzano_Fernandez;23910589;Comparison of risk prediction with the CKD-EPI and MDRD equations in acute decompensated heart failure;Manzano_Fernandez;2008;Survey;Yes;2012;526;NA;NA;NA;25%;526;NA;82%;51%;NA;27%;58%;NA;NA;NA;NA;144;76;96;45%;52
263;24093516_Nakano_(a);24093516;Trends in quality of care among patients with incident heart failure in Denmark 2003 2010: a nationwide cohort study.;Nakano_(a);2003;Survey;Yes;2013;1624;NA;NA;NA;21%;1624;NA;NA;NA;NA;NA;NA;92%;NA;NA;73%;NA;NA;NA;NA;NA
264;24093516_Nakano_(b);24093516;Trends in quality of care among patients with incident heart failure in Denmark 2003 2010: a nationwide cohort study.;Nakano_(b);2006;Survey;Yes;2013;3809;NA;NA;NA;13%;3809;NA;NA;NA;NA;NA;NA;93%;NA;NA;88%;NA;NA;NA;NA;NA
2;24125104_Aronson;24125104;Pulmonary Hypertension, Right Ventricular Function, and Clinical Outcome in Acute Decompensated Heart Failure.;Aronson;2010;Survey;No;2013;326;NA;NA;NA;34%;324;NA;98%;46%;57%;NA;42%;65%;87%;9%;70%;NA;64;NA;44%;NA
271;24207066_Carrasco_Sanchez;24207066;Predidctive value of serum galectin-3 levels in patients with acute heart failure with preserved ejection fraction.;Carrasco_Sanchez;2010;Survey;Yes;2013;419;NA;NA;NA;31%;419;NA;84%;49%;NA;55%;55%;88%;93%;NA;46%;NA;76;NA;39%;NA
123;24477201_Di_Somma;24477201;Additive diagnostic and prognostic value of bioelectrical impedance vector analysis (BIVA) to brain natriuretic peptide 'grey-zone' in patients with acute heart failure in the emergency department.;Di_Somma;2011;Survey;Yes;2014;270;26%;10%;NA;NA;270;52%;79%;37%;41%;32%;32%;NA;NA;NA;NA;140;77;86;53%;NA
124;24485633_Triposkiadis;24485633;Efficacy and safety of high dose versus low dose furosemide with or without dopamine infusion: the Dopamine in Acute Decompensated Heart Failure II (DAD-HF II) trial.;Triposkiadis;2010;Trial;Yes;2014;161;NA;NA;NA;35%;161;66%;82%;48%;52%;NA;41%;65%;75%;13%;61%;166;78;90;54%;32
40;24655702_Peacock;24655702;Clevidipine in Acute Heart Failure: Results of the PRONTO Study.;Peacock;2010;Trial;Yes;2014;104;16%;NA;NA;NA;85;NA;97%;52%;40%;22%;NA;NA;NA;NA;NA;NA;61;NA;49%;45
39;24662470_Tuppin;24662470;Two-year outcome of patients after a first hospitalization for heart failure: A national observational study.;Tuppin;2009;Survey;Yes;2014;69958;5%;11%;16%;29%;69958;NA;NA;NA;NA;NA;NA;56%;60%;NA;39%;NA;78;NA;52%;NA
38;24687697_Whittaker;24687697;Patient and process factors associated with all-cause 30-day readmission among patients with heart failure.;Whittaker;2010;Survey;No;2015;239;21%;NA;NA;NA;239;NA;49%;37%;38%;18%;NA;NA;NA;NA;NA;NA;59;NA;62%;NA
42;24736837_Ogunneye;24736837;The Association Between Skilled Nursing Facility Care Quality and 30-Day Readmission Rates After Hospitalization for Heart Failure.;Ogunneye;2010;Survey;No;2014;603;20%;NA;NA;NA;603;NA;32%;22%;18%;8%;19%;61%;97%;23%;82%;NA;84;NA;37%;NA
125;25080512_Nunez;25080512;Early serum creatinine changes and outcomes in patients admitted for acute heart failure: the cardio-renal syndrome revisited.;Nunez;2011;Survey;No;2017;705;NA;NA;NA;16%;705;26%;80%;47%;NA;NA;41%;28%;60%;NA;44%;148;73;97;51%;48
126;25097621_Ruan;25097621;Cystatin C, N-terminal probrain natriuretic peptides and outcomes in acute heart failure with acute kidney injury in a 12-month follow-up: Insights into the cardiorenal syndrome.;Ruan;2011;Survey;No;2014;162;NA;NA;NA;28%;162;NA;41%;29%;46%;NA;31%;78%;52%;NA;62%;149;52;NA;54%;39
127;25150587_Takaya;25150587;Impact of onset time of acute kidney injury on outcomes in patients with acute decompensated heart failure.;Takaya;2008;Survey;No;2014;371;NA;NA;NA;15%;371;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;73;NA;60%;36
16;25168191_Scrutinio;25168191;Renal Dysfunction and Accuracy of N-Terminal Pro-B-Type Natriuretic Peptide in Predicting Mortality for Hospitalized Patients With Heart Failure.;Scrutinio;2009;Survey;Yes;2014;908;NA;NA;NA;27%;908;NA;50%;32%;33%;24%;35%;NA;NA;NA;NA;111;66;NA;77%;29
35;25188234_Fisher;25188234;Impact of COPD on the Mortality and Treatment of Patients Hospitalized With Acute Decompensated Heart Failure.;Fisher;2000;Survey;Yes;2015;9748;NA;8%;NA;35%;9748;29%;69%;39%;NA;NA;38%;NA;NA;NA;NA;143;76;89;44%;46
37;25200338_Fleming;25200338;Derivation and Validation of a 30-Day Heart Failure Readmission Model.;Fleming;2009;Survey;No;2014;3413;25%;NA;NA;NA;3413;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;74;NA;52%;50
36;25210973_Ogah;25210973;Short-term outcomes after hospital discharge in patients admitted with heart failure in abeokuta, Nigeria:data from the abeokuta heart Failure registry.;Ogah;2010;Survey;No;2014;285;NA;4%;NA;NA;285;NA;81%;13%;NA;7%;NA;NA;NA;NA;NA;132;60;96;53%;NA
274;25253620_Sugimoto;25253620;Prognostic Value of Serum Parathyroid Hormone Level in  Acute Decompensated Heart Failure.;Sugimoto;2010;Survey;No;2014;266;NA;NA;NA;24%;266;40%;76%;32%;NA;NA;NA;53%;41%;NA;25%;151;78;NA;48%;49
225;25438912_Caughey;25438912;Outcomes of patients with anemia and acute decompensated heart failure with preserved versus reduced ejection fraction (from the ARIC study community surveillance).;Caughey;2008;Survey;Yes;2014;15461;NA;11%;NA;36%;15461;NA;56%;45%;47%;33%;NA;40%;72%;NA;65%;141;76;NA;48%;42
128;25469731_Aramburu_Bodas;25469731;Relationship between osteoprotegerin and mortality in decompensated heart failure with preserved ejection fraction.;Aramburu_Bodas;2010;Survey;No;2015;177;NA;NA;NA;24%;177;NA;88%;54%;20%;30%;52%;55%;NA;NA;38%;NA;76;NA;31%;59
17;25520409_AlHabib;25520409;Long-Term Mortality Rates in Acute De Novo Versus Acute-on-Chronic Heart Failure: From the Heart Function Assessment Registry Trial in Saudi Arabia.;AlHabib;2010;Survey;Yes;2015;2610;NA;8%;NA;20%;2610;NA;71%;64%;53%;NA;16%;NA;NA;NA;NA;129;61;89;66%;NA
129;25534479_de_Miguel_Yanes;25534479;First plasma glucose value after urgent admission and in-hospital mortality in acutely decompensated heart failure.;de_Miguel_Yanes;2011;Survey;Yes;2015;788;10%;NA;NA;NA;788;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;83;NA;37%;NA
18;25537794_Vorilhon;25537794;Heart failure prognosis and management in over-80-year-old patients: data from a French national observational retrospective cohort.;Vorilhon;2010;Survey;Yes;2015;1825;NA;NA;18%;NA;1825;NA;64%;28%;35%;12%;40%;NA;NA;NA;NA;NA;77;NA;48%;NA
43;25554369_Bhatia;25554369;Beta-Blocker Use and 30-Day All-Cause Readmission in Medicare Beneficiaries with Systolic Heart Failure;Bhatia;2000;Survey;Yes;2014;760;21%;4%;NA;NA;760;66%;72%;48%;NA;29%;23%;NA;NA;NA;NA;150;73;97;56%;27
130;25572328_Sud;25572328;Presentation blood glucose and death, hospitalization, and future diabetes risk in patients with acute heart failure syndromes.;Sud;2006;Survey;Yes;2015;16524;NA;8%;NA;NA;16524;NA;63%;NA;52%;22%;29%;56%;51%;19%;45%;141;79;87;49%;NA
41;25576679_Berra;25576679;Outcome in Acute Heart Failure: Prognostic Value of Acute Kidney Injury and Worsening Renal Function.;Berra;2008;Survey;No;2015;646;NA;NA;57%;30%;646;NA;NA;31%;43%;16%;48%;61%;59%;NA;41%;NA;80;NA;55%;NA
20;25588532_Sherazi;25588532;Predictors of mortality in patients hospitalized for congestive heart failure with left ventricular ejection fraction >40%.;Sherazi;2003;Survey;No;2015;191;NA;NA;NA;25%;191;NA;73%;44%;49%;NA;31%;57%;90%;17%;68%;138;70;NA;40%;55
131;25636743_Khayat;25636743;Sleep disordered breathing and post-discharge mortality in patients with acute heart failure.;Khayat;2008;Survey;No;2015;1117;NA;3%;NA;16%;1117;NA;63%;41%;66%;NA;49%;NA;NA;NA;NA;NA;59;NA;72%;26
21;25642610_Ahmedani;25642610;Psychiatric comorbidity on 30-day readmissions for heart failure, myocardial infarction, and pneumonia.;Ahmedani;2010;Survey;Yes;2016;89406;20%;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
22;25643435_Polat;25643435;The prognostic significance of serum albumin in patients with acute decompensated systolic heart failure.;Polat;2012;Survey;No;2017;135;NA;NA;NA;30%;135;NA;62%;38%;52%;NA;34%;NA;NA;NA;NA;122;67;94;54%;28
132;25662471_Caetano;25662471;Continuous infusion or bolus injection of loop diuretics for patients admitted for severe acute heart failure: is one strategy better than the other?;Caetano;2011;Survey;No;2014;110;NA;10%;NA;33%;110;NA;68%;31%;NA;NA;NA;NA;NA;NA;NA;120;69;NA;77%;32
227;25694226_Selim;25694226;Mortality and readmission rates in patients hospitalized for acute decompensated heart failure: a comparison between cardiology and general-medicine service outcomes in an underserved population.;Selim;2006;Survey;No;2015;7211;20%;4%;NA;NA;7516;NA;85%;55%;65%;NA;37%;58%;NA;NA;62%;140;71;82;45%;48
228;25724302_Huynh;25724302;Roles of nonclinical and clinical data in prediction of 30-day rehospitalization or death among heart failure patients.;Huynh;2010;Survey;No;2015;1537;19%;6%;NA;NA;977;0%;70%;35%;NA;37%;47%;74%;93%;22%;54%;123;80;78;50%;NA
133;25739882_Sulaiman;25739882;Clinical characteristics, management, and outcomes of acute heart failure patients: observations from the Gulf acute heart failure registry (Gulf CARE).;Sulaiman;2012;Survey;Yes;2015;5005;NA;NA;NA;20%;5005;54%;61%;50%;47%;NA;12%;43%;58%;17%;44%;137;59;97;63%;35
19;25777937_Ohlmeier;25777937;Incidence, prevalence and 1-year all-cause mortality of heart failure in Germany: a study based on electronic healthcare data of more than six million persons.;Ohlmeier;2005;Survey;Yes;2015;3395;NA;NA;NA;23%;3395;NA;55%;22%;24%;16%;25%;NA;NA;NA;NA;NA;NA;NA;70%;NA
134;25854896_Santas;25854896;Tricuspid Regurgitation and Mortality Risk Across Left Ventricular Systolic Function in Acute Heart Failure.;Santas;2008;Survey;No;2015;1842;NA;NA;NA;20%;1842;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;73;NA;49%;NA
226;25890356_Inouye;25890356;Predicting readmission of heart failure patients using automated follow-up calls.;Inouye;2011;Survey;No;2015;1095;22%;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
135;25965613_Kajimoto;25965613;Association of age and baseline systolic blood pressure with outcomes in patients hospitalized for acute heart failure syndromes.;Kajimoto;2009;Survey;Yes;2015;4828;NA;NA;NA;17%;4828;NA;70%;34%;NA;12%;36%;48%;46%;13%;34%;145;73;98;58%;NA
325;25967111_Khan;25967111;Chloride Depletion Alkalosis as a Predictor of Inhospital Mortality in Patients with Decompensated Heart Failure.;Khan;2007;Survey;No;2014;674;NA;3%;NA;NA;674;96%;89%;39%;39%;NA;NA;50%;56%;NA;57%;138;65;91;51%;NA
136;25982671_Okayama;25982671;Thyroid function on admission and outcome in patients hospitalized for acute decompensated heart failure.;Okayama;2010;Survey;No;2015;270;NA;NA;NA;19%;270;NA;60%;41%;NA;11%;40%;45%;51%;22%;48%;136;67;93;69%;NA
269;26010223_Avaldi;26010223;Hospital Readmissions o fPatients with Heart Failure: The Impact of Hospital and Primary Care Organizational Factors in Northern Italy.;Avaldi;2010;Survey;Yes;2015;1873;16%;NA;93%;NA;1873;NA;26%;10%;NA;11%;NA;NA;NA;NA;NA;NA;NA;NA;44%;NA
137;26037295_Reynolds;26037295;Relation of Acute Heart Failure Hospital Length of Stay to Subsequent Readmission and All-Cause Mortality.;Reynolds;2010;Survey;Yes;2015;19927;21%;6%;60%;26%;19927;57%;86%;47%;45%;NA;NA;46%;47%;10%;50%;130;74;75;53%;NA
272;26096722_Lai;26096722;Comparison of management and outcomes of ED patients with acute decompensated heart failure between the Canadian and United States' setting.;Lai;2010;Survey;Yes;2016;321;19%;7%;NA;NA;321;61%;62%;46%;56%;21%;43%;41%;75%;NA;72%;136;76;85;53%;46
138;26150730_Palmer;26150730;Association of persistent and transient worsening renal function with mortality risk, readmissions risk, length of stay, and costs in patients hospitalized with acute heart failure;Palmer;2010;Survey;Yes;2015;55436;NA;7%;NA;9%;55436;NA;NA;NA;NA;NA;NA;43%;71%;NA;78%;NA;72;NA;47%;NA
48;26359710_Lee;26359710;Prognostic impact of preexisting hypertension and high systolic blood pressure at admission in patients hospitalized for systolic heart failure;Lee;2006;Survey;Yes;2015;3538;NA;NA;NA;8%;3538;NA;NA;34%;16%;5%;25%;NA;NA;NA;NA;130;67;93;56%;30
3;26364256_Baker;26364256;Regional Hospital Collaboration and Outcome in Medicare Heart Failure Patients.;Baker;2012;Survey;Yes;2015;237842;27%;NA;NA;NA;237842;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;44%;NA
139;26410603_Sharma;26410603;Outcomes and worsening renal function in patients hospitalized with heart failure with preserved ejection fraction.;Sharma;2012;Survey;No;2015;206;NA;NA;57%;13%;206;NA;89%;56%;18%;NA;25%;43%;74%;3%;56%;150;63;NA;38%;NA
140;26449993_Collins;26449993;Identification of Emergency Department Patients With Acute Heart Failure at Low Risk for 30-Day Adverse Events: The STRATIFY Decision Tool.;Collins;2009;Survey;Yes;2015;1015;NA;4%;NA;NA;1033;74%;82%;33%;NA;NA;NA;44%;69%;NA;66%;144;64;88;57%;NA
141;26506831_Fabbri;26506831;Acute heart failure in the emergency department: a follow-up study.;Fabbri;2012;Survey;Yes;2015;1234;NA;10%;NA;50%;1234;46%;NA;26%;NA;36%;NA;NA;NA;NA;NA;130;84;NA;44%;45
221;26519995_Costanzo;26519995;Aquapheresis Versus Intravenous Diuretics and Hospitalizations for Heart Failure.;Costanzo;2013;Trial;Yes;2016;213;31%;NA;NA;NA;221;100%;86%;63%;62%;33%;NA;29%;56%;14%;52%;122;67;78;71%;37
142;26539964_Behnes;26539964;Triple head-to-head comparison of fibrotic biomarkers galectin-3, osteopontin and gremlin-1 for long-term prognosis in suspected and proven acute heart failure patients.;Behnes;2006;Survey;No;2016;122;NA;NA;NA;20%;122;NA;80%;43%;NA;NA;NA;NA;NA;NA;NA;NA;73;NA;61%;39
143;26544063_Lourenco;26544063;Is there a heart rate paradox in acute heart failure?;Lourenco;2010;Survey;Yes;2015;564;NA;NA;NA;36%;564;NA;76%;41%;NA;NA;47%;NA;NA;20%;47%;131;78;NA;44%;NA
33;26678634_Cooper;26678634;Differences in health care use and outcomes by the timing of in-hospital worsening heart failure.;Cooper;2004;Survey;Yes;2015;62908;21%;10%;61%;36%;62908;NA;17%;41%;60%;30%;35%;49%;68%;NA;49%;146;80;87;43%;NA
7;26702083_Donaho;26702083;Protocol-Driven Allied Health Post-Discharge Transition Clinic to Reduce Hospital Readmissions in Heart Failure.;Donaho;2011;Survey;No;2015;114;12%;NA;NA;NA;114;NA;86%;56%;54%;23%;26%;NA;NA;NA;NA;NA;59;NA;48%;NA
144;26717213_Pourafkari;26717213;Predicting outcome in acute heart failure, does it matter?;Pourafkari;2008;Survey;No;2015;366;NA;19%;NA;NA;366;NA;59%;31%;45%;12%;NA;NA;NA;NA;NA;NA;68;NA;60%;NA
12;26729609_Kwan;26729609;Descriptive epidemiology and short-term outcome of heart failure hospitalisation in rural Haiti.;Kwan;2014;Survey;No;2016;274;7%;NA;NA;NA;311;NA;47%;8%;NA;NA;6%;NA;NA;NA;NA;142;53;108;40%;NA
8;26754527_Maggioni;26754527;The real-world evidence of heart failure : findings from 41413 patients of the ARNO database.;Maggioni;2010;Survey;Yes;2016;41413;NA;NA;57%;NA;41413;NA;NA;31%;NA;30%;NA;NA;NA;NA;NA;NA;78;NA;49%;NA
44;26767401_Llibre;26767401;The real-life value of ST2 monitoring during heart failure decompensation: impact on long-term readmission and mortality.;Llibre;2013;Survey;No;2016;182;NA;NA;NA;13%;182;55%;NA;NA;35%;NA;NA;NA;NA;NA;NA;NA;69;NA;65%;42
229;26840122_Ghith;26840122;Short Term Survival after Admission for Heart Failure in Sweden: Applying Multilevel Analyses of Discriminatory Accuracy to Evaluate Institutional Performance.;Ghith;2008;Survey;Yes;2016;36943;NA;9%;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
230;26840627_Freedland;26840627;Depression and Multiple Rehospitalizations in Patients With Heart Failure.;Freedland;1996;Survey;No;2016;662;19%;NA;68%;18%;662;67%;NA;43%;NA;24%;NA;73%;NA;NA;18%;NA;66;NA;48%;35
231;26841333_Bress;26841333;Pharmacotherapy Treatment Patterns, Outcomes, and Health Resource Utilization Among Patients with Heart Failure with Reduced Ejection Fraction at a U.S. Academic Medical Center.;Bress;2010;Survey;Yes;2016;989;NA;NA;34%;17%;989;100%;66%;39%;NA;NA;45%;53%;67%;NA;79%;115;65;82;7%;27
145;26857383_Ong;26857383;Effectiveness of Remote Patient Monitoring After Discharge of Hospitalized Patients With Heart Failure: The Better Effectiveness After Transition - Heart Failure (BEAT-HF) Randomized Clinical Trial.;Ong;2012;Trial;Yes;2016;1437;22%;4%;NA;NA;1437;NA;81%;46%;NA;32%;NA;NA;NA;NA;NA;NA;73;NA;54%;43
326;26868921_Schmidt_(a);26868921;Thirty-year trends in heart failure hospitalization and mortality rates and the prognostic impact of co-morbidity: a Danish nationwide cohort study.;Schmidt_(a);1985;Survey;Yes;2016;49158;NA;NA;NA;45%;49158;NA;7%;8%;NA;10%;5%;NA;NA;NA;NA;NA;76;NA;53%;NA
327;26868921_Schmidt_(b);26868921;Thirty-year trends in heart failure hospitalization and mortality rates and the prognostic impact of co-morbidity: a Danish nationwide cohort study.;Schmidt_(b);2010;Survey;Yes;2016;46796;NA;NA;NA;33%;46796;NA;30%;15%;NA;16%;23%;NA;NA;NA;NA;NA;78;NA;56%;NA
146;26869641_Suzuki;26869641;Trimethylamine N-oxide and prognosis in acute heart failure.;Suzuki;2008;Survey;No;2016;972;NA;NA;NA;28%;972;NA;58%;34%;29%;9%;45%;NA;NA;NA;NA;133;78;88;61%;NA
47;26886619_Valbusa;26886619;Nonalcoholic Fatty Liver Disease Is Associated With Higher 1-year All-Cause Rehospitalization Rates in Patients Admitted for Acute Heart Failure.;Valbusa;2014;Survey;No;2016;107;12%;NA;38%;NA;107;NA;NA;43%;37%;19%;51%;NA;NA;NA;NA;132;80;82;46%;50
297;26938187_Messina;26938187;Decreasing Congestive Heart Failure Readmission Rates Within 30 Days at the Tampa VA.;Messina;2012;Survey;Yes;2016;442;10%;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
298;26956954_Woodruff;26956954;Discharge Diuretic Dose and 30-Day Readmission Rate in Acute Decompensated Heart Failure.;Woodruff;2012;Survey;Yes;2016;131;31%;NA;NA;NA;131;NA;NA;47%;60%;21%;43%;NA;100%;NA;NA;NA;67;NA;64%;NA
4;26978568_Lee_(a);26978568;Post-Discharge Follow-up Characteristics Associated With 30-Day Readmission After Heart Failure Hospitalization.;Lee_(a);2010;Survey;Yes;2016;1587;100%;NA;NA;NA;1587;13%;86%;44%;13%;NA;44%;47%;59%;16%;66%;NA;76;NA;51%;NA
5;26978568_Lee_(b);26978568;Post-Discharge Follow-up Characteristics Associated With 30-Day Readmission After Heart Failure Hospitalization.;Lee_(b);2010;Survey;Yes;2016;7935;0%;NA;NA;NA;7935;8%;85%;41%;10%;NA;40%;43%;51%;12%;65%;NA;74;NA;50%;NA
147;27004966_Oguri;27004966;Clinical characteristics of patients hospitalized for acute heart failure according to hospital arrival timing.;Oguri;2012;Survey;No;2016;679;NA;6%;NA;NA;679;NA;61%;32%;NA;NA;32%;NA;NA;NA;NA;158;77;100;57%;NA
6;27028590_Dordunoo;27028590;Inpatient Unit Heart Failure Discharge Volume Predicts All-cause 30-Day Hospital Readmission.;Dordunoo;2011;Survey;Yes;2016;425;20%;NA;NA;NA;425;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;121;62;79;48%;38
148;27030541_Nunez;27030541;Iron deficiency and risk of early readmission following a hospitalization for acute heart failure.;Nunez;2014;Survey;No;2016;626;16%;3%;NA;NA;626;77%;64%;52%;39%;24%;44%;NA;NA;NA;NA;144;73;94;52%;NA
34;27114058_Davison;27114058;Patient journey after admission for acute heart failure: length of stay, 30-day readmission and 90-day mortality.;Davison;2008;Trial;Yes;2016;1849;20%;2%;NA;NA;1849;97%;80%;46%;69%;NA;53%;NA;NA;NA;NA;125;70;80;67%;NA
149;27121354_Muhlestein;27121354;Both initial red cell distribution width (RDW) and change in RDW during heart failure hospitalization are associated with length of hospital stay and 30-day outcomes;Muhlestein;2008;Survey;Yes;2016;6414;7%;15%;NA;NA;6414;NA;NA;44%;27%;24%;NA;47%;95%;26%;67%;NA;79;NA;50%;NA
150;27145910_Gouda;27145910;Insights into the importance of the electrocardiogram in patients with acute heart failure.;Gouda;2010;Survey;Yes;2016;816;NA;NA;NA;27%;816;NA;76%;38%;53%;NA;52%;49%;91%;11%;68%;134;77;84;54%;NA
328;27393709_Shulenberger;27393709;Efficacy and Safety of Intravenous Chlorothiazide versus Oral Metolazone in Patients with Acute Decompensated Heart Failure and Loop Diuretic Resistance.;Shulenberger;2010;Survey;No;2016;177;19%;NA;NA;NA;177;NA;NA;NA;NA;NA;NA;38%;82%;27%;57%;NA;59;NA;54%;36
29;27468707_Murtaugh;27468707;Reducing Readmissions among Heart Failure Patients Discharged to Home Health Care: Effectiveness of Early and Intensive Nursing Services and Early Physician Follow-Up.;Murtaugh;2010;Survey;Yes;2017;98730;21%;1%;NA;NA;98730;NA;NA;33%;NA;34%;56%;NA;NA;NA;NA;NA;80;NA;40%;NA
151;27469321_Okuhara;27469321;Comparison of salt with low-dose furosemide and carperitide for treating acute decompensated heart failure: a single-center retrospective cohort study.;Okuhara;2012;Survey;No;2016;175;7%;NA;37%;15%;175;NA;71%;38%;NA;NA;NA;51%;57%;NA;52%;136;72;86;71%;40
