Table S1: Main characteristics of included studies.  All presented data were rounded;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;27488755_Avci;27488755;Relation between serum sodium levels and clinical outcomes in Turkish patients hospitalized for heart failure: a multi-center retrospective observational study.;Avci;2012;Survey;Yes;2015;487;NA;NA;NA;5%;487;NA;NA;13%;61%;NA;NA;NA;NA;NA;NA;128;65;82;70%;30
285;27561195_MacDonald;27561195;Comparison of Characteristics and Outcomes of Heart Failure Patients With Preserved Versus Reduced Ejection Fraction in a Multiethnic Southeast Asian Cohort.;MacDonald;2011;Survey;No;2016;1978;NA;NA;63%;15%;1978;NA;73%;52%;69%;10%;25%;NA;NA;NA;NA;143;69;92;58%;NA
30;27590209_Claret;27590209;Characteristics and outcomes for acute heart failure in elderly patients presenting to the ED.;Claret;2010;Survey;Yes;2016;1147;NA;4%;NA;NA;1658;73%;70%;40%;33%;22%;39%;44%;74%;13%;44%;141;77;84;46%;NA
46;27592085_Davis;27592085;All-Payer Analysis of Heart Failure Hospitalization 30-Day Readmission: Comorbidities Matter.;Davis;2009;Survey;Yes;2017;547068;21%;NA;NA;NA;547068;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;75;NA;49%;NA
152;27611369_Teixeira;27611369;Clinical benefits of natriuretic peptides and galectin-3 are maintained in old dyspnoeic patients.;Teixeira;2012;Survey;No;2016;101;NA;NA;NA;18%;101;51%;56%;31%;NA;5%;NA;63%;64%;NA;52%;135;73;86;65%;NA
222;27631119_Dunlay;27631119;Patient Activation in Acute Decompensated Heart Failure.;Dunlay;2014;Survey;Yes;2017;302;21%;7%;NA;NA;302;NA;83%;45%;NA;27%;NA;NA;NA;NA;NA;NA;77;NA;57%;NA
153;27631204_Laborde_Casterot;27631204;Effectiveness of a multidisciplinary heart failure disease management programme on 1-year mortality Prospective cohort study.;Laborde_Casterot;2012;Survey;Yes;2016;1816;NA;NA;NA;21%;1816;NA;NA;36%;NA;23%;NA;NA;NA;NA;NA;NA;77;NA;49%;45
223;27654854_Felker;27654854;Efficacy and Safety of Tolvaptan in Patients Hospitalized With Acute Heart Failure.;Felker;2014;Trial;Yes;2017;257;NA;6%;NA;NA;257;NA;NA;55%;56%;NA;52%;61%;NA;NA;90%;118;65;80;66%;33
154;27701482_Chacha_Mwita;27701482;Presentation and mortality of patients hospitalised with acute heart failure in Botswana.;Chacha_Mwita;2014;Survey;No;2017;190;NA;15%;NA;NA;193;NA;55%;16%;NA;NA;10%;NA;NA;NA;NA;120;54;95;54%;42
155;27709804_Biegus;27709804;Impaired hepato-renal function defined by the MELD XI score as prognosticator in acute heart failure.;Biegus;2012;Survey;No;2016;203;NA;NA;NA;33%;203;81%;NA;NA;NA;NA;NA;NA;NA;NA;NA;126;65;89;76%;NA
156;27758007_Breidthardt;27758007;Impact of haemoconcentration during acute heart failure therapy on mortality and its relationship with worsening renal function.;Breidthardt;2007;Survey;No;2017;1019;NA;NA;NA;29%;1019;NA;73%;31%;NA;25%;NA;37%;54%;NA;51%;138;79;92;55%;45
45;27761738_Omersa;27761738;Mortality and readmissions in heart failure: an analysis of 36,824 elderly patients from the Slovenian national hospitalization database.;Omersa;2010;Survey;Yes;2016;29510;12%;5%;32%;25%;36824;NA;60%;23%;22%;8%;38%;NA;NA;NA;NA;NA;NA;NA;NA;NA
157;27774258_Schefold;27774258;Single baseline serum creatinine measurements predict mortality in critically ill patients hospitalized for acute heart failure.;Schefold;2002;Survey;No;2015;618;NA;6%;NA;27%;618;NA;44%;33%;22%;17%;52%;78%;83%;37%;48%;129;73;113;49%;43
158;27782093_De_Vecchis;27782093;Effects of Hyponatremia Normalization on the Short-Term Mortality and Rehospitalizations in Patients with Recent Acute Decompensated Heart Failure: A Retrospective Study.;De_Vecchis;2014;Survey;Yes;2016;160;26%;6%;NA;NA;160;NA;51%;32%;45%;18%;28%;NA;NA;NA;NA;110;77;96;51%;40
289;27791272_Chung;27791272;Evaluation of the predictors of readmission in Korean patients with heart failure.;Chung;2013;Survey;Yes;2017;19128;28%;NA;NA;NA;19128;NA;88%;58%;53%;46%;20%;44%;55%;15%;39%;NA;70;NA;47%;NA
9;27797432_Martin_Sanchez;27797432;The Effect of Frailty on 30-day Mortality Risk in Older Patients With Acute Heart Failure Attended in the Emergency Department..;Martin_Sanchez;2012;Survey;Yes;2017;465;NA;7%;NA;NA;465;63%;89%;37%;33%;22%;61%;NA;NA;NA;NA;NA;82;NA;39%;NA
159;27818784_Sotiropoulos;27818784;Red cell distribution width and mortality in acute heart failure patients with preserved and reduced ejection fraction.;Sotiropoulos;2011;Survey;No;2016;402;NA;NA;NA;28%;402;63%;85%;40%;NA;15%;NA;41%;56%;14%;39%;139;78;91;58%;46
160;27873502_Yang;27873502;Efficacy and Safety of Intravenous Urapidil for Older Hypertensive Patients with Acute Heart Failure: A Multicenter Randomized Controlled Trial.;Yang;2012;Trial;Yes;2016;180;40%;2%;NA;NA;180;NA;100%;50%;29%;NA;28%;53%;64%;27%;41%;NA;77;NA;58%;37
161;27912923_Marchetti;27912923;Predictors of 30-day mortality in patients admitted to ED for acute heart failure.;Marchetti;2014;Survey;No;2017;322;NA;18%;NA;NA;322;89%;75%;30%;33%;14%;54%;NA;NA;NA;NA;NA;84;NA;47%;NA
284;27914696_La_Rovere;27914696;Additional predictive value of nutritional status in the prognostic assessment of heart failure patients.;La_Rovere;2009;Survey;No;2017;466;NA;NA;NA;8%;466;NA;NA;27%;NA;21%;NA;NA;NA;NA;NA;113;61;NA;86%;34
162;27983996_Mueller;27983996;Diagnostic and prognostic accuracy of galectin-3 and soluble ST2 for acute heart failure.;Mueller;2004;Survey;No;2016;137;NA;NA;NA;30%;137;47%;63%;29%;59%;NA;47%;NA;NA;NA;NA;135;76;86;93%;40
330;28011188_Gomez_Otero;28011188;Mid-range Ejection Fraction Does Not Permit Risk Stratification Among Patients Hospitalized for Heart Failure.;Gomez_Otero;2014;Survey;Yes;2016;1420;NA;6%;NA;20%;1420;57%;77%;47%;NA;17%;NA;NA;NA;NA;NA;134;72;89;62%;NA
163;28017303_Rothberger;28017303;Usefulness of Serum Triiodothyronine (T3) to Predict Outcomes in Patients Hospitalized With Acute Heart Failure.;Rothberger;2013;Survey;No;2017;137;20%;NA;NA;NA;137;NA;83%;45%;NA;12%;NA;NA;NA;NA;NA;NA;75;NA;55%;40
164;28126381_Miro;28126381;The effect of a short-stay unit on hospital admission and length of stay in acute heart failure: REDUCE-AHF study.;Miro;2010;Survey;Yes;2017;5543;NA;3%;NA;NA;5767;63%;84%;43%;30%;26%;48%;57%;69%;18%;37%;NA;NA;NA;44%;NA
165;28154584_Youn_(a);28154584;Temporal Trends of Hospitalized Patients with Heart Failure in Korea.;Youn_(a);1992;Survey;Yes;2017;1657;NA;NA;NA;18%;1657;NA;40%;20%;NA;NA;9%;NA;NA;NA;NA;NA;64;NA;43%;NA
166;28154584_Youn_(b);28154584;Temporal Trends of Hospitalized Patients with Heart Failure in Korea.;Youn_(b);2000;Survey;Yes;2017;1759;NA;NA;NA;20%;1759;NA;30%;26%;NA;NA;27%;NA;NA;NA;NA;NA;64;NA;53%;NA
167;28154584_Youn_(c);28154584;Temporal Trends of Hospitalized Patients with Heart Failure in Korea.;Youn_(c);2006;Survey;Yes;2017;3200;NA;NA;NA;15%;3200;NA;47%;31%;NA;NA;22%;NA;NA;NA;NA;NA;68;NA;50%;NA
283;28183728_Suzuki;28183728;Prognostic Role of Molecular Forms of B-Type Natriuretic Peptide in Acute Heart Failure.;Suzuki;2008;Survey;No;2017;838;NA;NA;NA;27%;838;66%;58%;34%;27%;10%;NA;NA;NA;NA;NA;133;78;88;61%;NA
286;28221672_Bandle;28221672;Can Braden Score Predict Outcomes for Hospitalized Heart Failure Patients?;Bandle;2012;Survey;No;2017;642;16%;4%;NA;NA;642;NA;NA;37%;NA;30%;NA;NA;NA;NA;NA;NA;62;NA;59%;NA
233;28238219_Alvarez;28238219;Prevalence of in-hospital nonsteroidal antiinflammatory drug exposure in patients with a primary diagnosis of heart failure.;Alvarez;2012;Survey;No;2017;9742;21%;NA;NA;NA;9742;NA;NA;47%;NA;45%;38%;NA;NA;NA;NA;137;70;81;53%;NA
168;28262195_Bonilla_Palomas;28262195;Nutritional Intervention in Malnourished Hospitalized Patients with Heart Failure.;Bonilla_Palomas;2014;Trial;Yes;2016;120;NA;NA;NA;34%;120;65%;75%;48%;NA;15%;NA;73%;NA;NA;62%;131;79;80;38%;49
299;28277275_Cox;28277275;Association between health literacy and 30-day healthcare use after hospital discharge in the heart failure population.;Cox;2011;Survey;No;2016;264;32%;NA;NA;NA;264;NA;70%;44%;34%;19%;NA;NA;NA;NA;NA;NA;NA;NA;58%;NA
169;28302292_Konstam;28302292;Short-Term Effects of Tolvaptan in Patients With Acute Heart Failure and Volume Overload.;Konstam;2014;Trial;Yes;2017;250;NA;5%;NA;NA;250;100%;NA;60%;NA;NA;40%;56%;NA;NA;92%;122;68;NA;67%;34
236;28318656_Bonsu;28318656;Clinical characteristics and prognosis of patients admitted for heart failure: A 5-year retrospective study of African patients.;Bonsu;2011;Survey;No;2017;1488;NA;NA;NA;10%;1488;NA;61%;23%;10%;2%;21%;NA;NA;NA;NA;134;60;71;46%;53
237;28320381_Korda;28320381;Variation in readmission and mortality following hospitalisation with a diagnosis of heart failure: prospective cohort study using linked data.;Korda;2007;Survey;Yes;2017;5074;21%;4%;NA;NA;5074;23%;NA;24%;NA;NA;28%;NA;NA;NA;NA;NA;80;NA;58%;NA
170;28406038_Miro;28406038;The GALA study: relationship between galectin-3 serum levels and short- and long-term outcomes of patients with acute heart failure.;Miro;2014;Survey;No;2017;115;NA;6%;NA;37%;115;57%;82%;41%;27%;32%;48%;NA;NA;NA;NA;150;79;92;51%;46
24;28420549_Cho;28420549;Predictors of Left Ventricular Functional Recovery and Their Impact on Clinical Outcomes in Patients With Newly Diagnosed Dilated Cardiomyopathy and Heart Failure.;Cho;2010;Survey;No;2017;175;NA;NA;NA;17%;175;NA;33%;26%;NA;NA;24%;NA;NA;NA;NA;124;59;86;63%;NA
25;28420862_Ostrega;28420862;Clinical characteristics, treatment, and prognosis of patients with ischemic and nonischemic acute severe heart failure.;Ostrega;2012;Survey;No;2017;112;NA;NA;NA;31%;112;NA;52%;42%;NA;7%;42%;NA;NA;NA;NA;108;58;87;75%;24
26;28457798_Tabit;28457798;Cardiology Consultation in the Emergency Department Reduces Re-hospitalizations for Low-Socioeconomic Patients with Acute Decompensated Heart Failure.;Tabit;2015;Trial;No;2017;784;19%;NA;NA;NA;784;NA;77%;30%;39%;NA;30%;47%;68%;NA;59%;117;65;81;53%;37
171;28459958_Pang;28459958;Biased ligand of the angiotensin II type 1 receptor in patients with acute heart failure: a randomized, double-blind, placebo-controlled, phase IIB, dose ranging trial (BLAST-AHF).;Pang;2014;Trial;Yes;2017;618;NA;4%;NA;NA;618;98%;84%;44%;66%;17%;55%;79%;NA;NA;86%;134;70;79;62%;36
172;28463462_Chioncel;28463462;Clinical phenotypes and outcome of patients hospitalized for acute heart failure: the ESC Heart Failure Long-Term Registry.;Chioncel;2013;Survey;Yes;2017;6629;NA;NA;44%;27%;6629;71%;NA;39%;NA;19%;30%;NA;NA;NA;NA;130;NA;88;63%;39
173;28484958_Doering;28484958;Markers of diuretic resistance in emergency department patients with acute heart failure.;Doering;2012;Survey;No;2017;187;NA;4%;NA;NA;187;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;149;64;NA;65%;NA
174;28496020_Jin;28496020;Predictors of Long-Term Mortality in Patients With Acute Heart Failure,;Jin;2014;Survey;No;2017;270;NA;NA;NA;17%;287;NA;48%;20%;NA;NA;29%;82%;93%;43%;80%;126;61;84;63%;39
31;28501521_Sud;28501521;Associations Between Short or Long Length of Stay and 30-Day Readmission and Mortality in Hospitalized Patients With Heart Failure.;Sud;2008;Survey;Yes;2017;58230;NA;4%;NA;NA;58230;65%;87%;45%;35%;15%;24%;61%;53%;17%;49%;NA;NA;NA;50%;NA
32;28501527_Ziaeian;28501527;Race/Ethnic Differences in Outcomes Among Hospitalized Medicare Patients With Heart Failure and Preserved Ejection Fraction.;Ziaeian;2010;Survey;Yes;2017;51543;22%;6%;67%;33%;53065;NA;81%;39%;45%;NA;44%;29%;61%;NA;55%;144;82;79;34%;60
175;28506551_Turcato;28506551;Early in-hospital variation of red blood cell distribution width predicts mortality in patients with acute heart failure,;Turcato;2015;Survey;No;2017;588;NA;15%;NA;NA;588;NA;96%;31%;88%;35%;23%;53%;65%;NA;46%;NA;83;NA;54%;NA
300;28522164_Kingery;28522164;Heart Failure. Post-Hospital Mortality and Renal Function in Tanzania: a prospective cohort study.;Kingery;2014;Survey;No;2017;107;NA;NA;NA;58%;145;NA;42%;10%;NA;NA;NA;NA;NA;NA;NA;125;52;93;44%;NA
301;28528982_Casado_(a);28528982;Influence of renal dysfunction phenotype onmortality in decompensated heart failure with preserved and mid-range ejection fraction.;Casado_(a);2008;Survey;Yes;2017;508;NA;NA;NA;23%;508;NA;84%;45%;NA;26%;60%;NA;NA;NA;NA;139;81;83;37%;60
302;28528982_Casado_(b);28528982;Influence of renal dysfunction phenotype onmortality in decompensated heart failure with preserved and mid-range ejection fraction.;Casado_(b);2008;Survey;Yes;2017;153;NA;NA;NA;27%;153;NA;89%;58%;NA;26%;56%;NA;NA;NA;NA;138;79;82;60%;45
176;28567084_Lee;28567084;Clinical Characteristics and Outcome of Acute Heart Failure in Korea: Results from the Korean Acute Heart Failure Registry (KorAHF).;Lee;2012;Survey;Yes;2017;5356;NA;3%;NA;18%;5625;48%;62%;40%;43%;NA;28%;38%;NA;NA;28%;131;69;93;53%;38
331;28579091_Marques;28579091;Characteristics and outcomes of heart failure hospitalization before implementation of a heart failure clinic: The PRECIC study.;Marques;2012;Survey;No;2017;394;NA;NA;NA;34%;429;NA;87%;48%;NA;28%;52%;NA;NA;NA;NA;140;79;NA;38%;NA
177;28580623_Herrero_Puente;28580623;The relationship of circulating relaxin-2 concentrations with short-term prognosis in patients with acute heart failure: the RELAHF study.;Herrero_Puente;2014;Survey;Yes;2017;522;NA;8%;NA;NA;522;60%;83%;39%;33%;20%;51%;26%;64%;15%;35%;143;81;90;46%;NA
332;28586100_Sommerfeld;28586100;Obstructive Sleep Apnea Is Associated With Increased Readmission in Heart Failure Patients.;Sommerfeld;2014;Survey;No;2017;344;23%;NA;NA;NA;344;NA;NA;55%;72%;38%;46%;NA;NA;NA;NA;NA;72;76;99%;40
178;28595171_Shen;28595171;Serum Irisin Predicts Mortality Risk in Acute Heart Failure Patients.;Shen;2014;Survey;No;2017;161;NA;NA;NA;26%;161;NA;41%;18%;19%;NA;27%;NA;NA;NA;NA;124;59;82;63%;43
179;28625377_Harikrishnan;28625377;One-year mortality outcomes and hospital readmissions of patients admitted with acute heart failure: Data from the Trivandrum Heart Failure Registry in Kerala, India,;Harikrishnan;2014;Survey;Yes;2017;1205;NA;NA;28%;31%;1205;NA;58%;55%;NA;15%;15%;NA;NA;NA;NA;129;61;NA;69%;NA
180;28626112_Kiuchi;28626112;Experience with long-term administration of tolvaptan to patients with acute decompensated heart failure.;Kiuchi;2013;Trial;No;2017;209;NA;NA;NA;28%;209;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;73;NA;52%;NA
329;28637595_Escobar;28637595;A one-year mortality clinical prediction rule for patients with heart failure.;Escobar;2011;Survey;Yes;2017;2565;NA;NA;NA;24%;2565;NA;NA;NA;NA;29%;NA;NA;NA;NA;NA;137;77;NA;50%;50
27;28648393_Arora;28648393;Etiologies, Trends, and Predictors of 30-Day Readmissions in Patients With Diastolic Heart Failure.;Arora;2014;Survey;Yes;2017;192394;21%;NA;NA;NA;192394;NA;80%;43%;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;38%;NA
232;28682895_Castello;28682895;Acute decompensated heart failure in the emergency department: Identification of early predictors of outcome.;Castello;2013;Survey;No;2017;530;18%;9%;NA;NA;530;NA;69%;33%;NA;32%;48%;NA;NA;NA;NA;NA;82;85;45%;NA
28;28697926_Leon_Gonzalez;28697926;Health Literacy and Health Outcomes in Very Old Patients With Heart Failure.;Leon_Gonzalez;2011;Survey;Yes;2017;556;NA;NA;NA;34%;556;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;86;NA;38%;NA
275;28719692_Dharmarajan_( a );28719692;Association of Changing Hospital Readmission Rates With Mortality Rates After Hospital Discharge.;Dharmarajan_( a );2008;Survey;Yes;2017;449135;24%;8%;NA;NA;449135;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;81;NA;45%;NA
276;28719692_Dharmarajan_( b );28719692;Association of Changing Hospital Readmission Rates With Mortality Rates After Hospital Discharge.;Dharmarajan_( b );2009;Survey;Yes;2017;450536;24%;8%;NA;NA;450536;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;81;NA;45%;NA
277;28719692_Dharmarajan_( c );28719692;Association of Changing Hospital Readmission Rates With Mortality Rates After Hospital Discharge.;Dharmarajan_( c );2010;Survey;Yes;2017;441674;23%;8%;NA;NA;441674;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;81;NA;46%;NA
278;28719692_Dharmarajan_( d );28719692;Association of Changing Hospital Readmission Rates With Mortality Rates After Hospital Discharge.;Dharmarajan_( d );2011;Survey;Yes;2017;425890;23%;9%;NA;NA;425890;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;81;NA;46%;NA
279;28719692_Dharmarajan_( e );28719692;Association of Changing Hospital Readmission Rates With Mortality Rates After Hospital Discharge.;Dharmarajan_( e );2012;Survey;Yes;2017;410057;23%;9%;NA;NA;410057;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;81;NA;46%;NA
280;28719692_Dharmarajan_( f );28719692;Association of Changing Hospital Readmission Rates With Mortality Rates After Hospital Discharge.;Dharmarajan_( f );2013;Survey;Yes;2017;400040;22%;9%;NA;NA;400040;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;81;NA;46%;NA
281;28719692_Dharmarajan_( g );28719692;Association of Changing Hospital Readmission Rates With Mortality Rates After Hospital Discharge.;Dharmarajan_( g );2014;Survey;Yes;2017;385222;21%;9%;NA;NA;385222;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;81;NA;46%;NA
282;28755175_Bottle;28755175;Regional variation in hospitalisation and mortality in heart failure: comparison of England and Lombardy using multistate modelling.;Bottle;2010;Survey;Yes;2017;271904;5%;NA;NA;38%;271904;NA;48%;NA;NA;22%;NA;NA;NA;NA;NA;NA;78;NA;50%;NA
10;28772186_Deek;28772186;An evaluation of involving family caregivers in the self-care of heart failure patients on hospital readmission : Randomised controlled trial (the Family study).;Deek;2014;Trial;Yes;2017;256;12%;11%;NA;NA;256;68%;72%;46%;65%;18%;32%;NA;NA;NA;NA;123;67;NA;55%;36
181;28776539_Wang;28776539;Characteristics, Management, and Outcomes of Acute Heart Failure in the Emergency Department: A Multicenter Registry Study with 1-year Follow-up in a Chinese Cohort in Beijing.;Wang;2012;Survey;Yes;2017;3049;16%;15%;47%;32%;3049;50%;42%;30%;NA;NA;28%;NA;NA;NA;NA;130;71;96;53%;44
11;28801153_Fernandez_Gasso;28801153;Trends, causes and timing of 30-day readmissions after hospitalization for heart failure : 11-year population-based analysis with linked data.;Fernandez_Gasso;2008;Survey;Yes;2017;24654;20%;NA;NA;NA;27158;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;77;NA;43%;NA
182;28826899_Martin_Sanchez;28826899;Impact of Frailty and Disability on 30-Day Mortality in Older Patients With Acute Heart Failure;Martin_Sanchez;2012;Survey;Yes;2017;596;NA;12%;NA;NA;596;63%;89%;37%;30%;23%;60%;32%;NA;17%;18%;NA;83;NA;39%;NA
183;28883217_Uemura;28883217;Safety and Efficacy of Long-Term Use of Tolvaptan in Patients With Heart Failure and Chronic Kidney Disease.;Uemura;2014;Survey;No;2017;99;NA;NA;NA;11%;102;64%;66%;46%;48%;NA;51%;45%;93%;NA;70%;116;74;79;60%;NA
184;28885958_Lin;28885958;Repeat Hospitalizations Predict Mortality in Patients With Heart Failure.;Lin;2009;Survey;Yes;2017;51286;NA;7%;NA;27%;51286;0%;93%;53%;73%;NA;47%;NA;NA;NA;NA;NA;76;NA;55%;NA
185;28890872_Thawabi;28890872;Cardiac troponin and outcome in decompensated heart failure with preserved ejection fraction.;Thawabi;2012;Survey;No;2017;363;NA;3%;NA;9%;363;NA;87%;52%;35%;NA;30%;NA;NA;NA;NA;NA;73;NA;37%;58
186;28910238_Dadosky;28910238;Telemanagement of Heart Failure Patients Across the Post-Acute Care Continuum.;Dadosky;2012;Survey;No;2017;141;22%;NA;NA;NA;141;69%;NA;40%;NA;35%;NA;NA;NA;NA;NA;129;80;77;74%;NA
187;28948683_Koh;28948683;A comprehensive population-based characterization of heart failure with mid-range ejection fraction.;Koh;2006;Survey;Yes;2017;35079;NA;3%;NA;16%;41701;NA;60%;27%;51%;NA;55%;NA;NA;NA;NA;NA;74;NA;63%;NA
188;28948688_van_Boven;28948688;Serially measured circulating microRNAs and adverse clinical outcomes in patients with acute heart failure;van_Boven;2011;Survey;Yes;2017;456;NA;NA;NA;25%;456;20%;50%;37%;48%;NA;43%;NA;NA;NA;NA;125;73;85;63%;30
189;28956134_Shirakabe;28956134;Prognostic benefit of maintaining the hemoglobin level during the acute phase in patients with severely decompensated acute heart failure.;Shirakabe;2008;Survey;No;2017;1109;NA;NA;NA;42%;1109;33%;73%;44%;NA;NA;NA;NA;NA;NA;NA;158;74;111;66%;35
190;28982652_van_den_Berge;28982652;Short- and Long-term Prognosis of Patients With Acute Heart Failure With and Without Diabetes: Changes Over the Last Three Decades.;van_den_Berge;1996;Survey;No;2017;1810;NA;15%;NA;NA;1810;49%;33%;21%;NA;NA;22%;NA;NA;NA;NA;NA;64;NA;64%;NA
191;29124524_Formiga;29124524;High comorbidity, measured by the Charlson Comorbidity Index, associates with higher 1-year mortality risks in elderly patients experiencing a first acute heart failure hospitalization.;Formiga;2014;Survey;No;2017;897;NA;10%;NA;27%;897;0%;86%;38%;24%;22%;38%;NA;NA;NA;NA;138;80;87;43%;NA
287;29148301_Geva;29148301;Provider Connectedness to Other Providers Reduces Risk of Readmission After Hospitalization for Heart Failure.;Geva;2010;Survey;Yes;2017;1347;25%;NA;NA;NA;1347;NA;86%;44%;NA;20%;NA;NA;NA;NA;NA;NA;54;NA;60%;NA
192;29154416_Buggey;29154416;Left ventricular global longitudinal strain in patients with heart failure with preserved ejection fraction: outcomes following an acute heart failure hospitalization.;Buggey;2008;Survey;No;2017;463;7%;3%;14%;21%;463;NA;95%;60%;66%;18%;53%;65%;NA;NA;82%;130;69;NA;38%;NA
293;29191505_Wang;29191505;Predictors of Frequent Readmissions in Patients With Heart Failure.;Wang;2006;Survey;Yes;2017;6252;NA;NA;42%;17%;6252;NA;59%;26%;59%;NA;39%;NA;NA;NA;NA;NA;80;NA;52%;NA
193;29265710_Al_Omary;29265710;Outcomes following heart failure hospitalization in a regional Australian setting between 2005 and 2014.;Al_Omary;2010;Survey;Yes;2017;10840;20%;13%;58%;32%;12114;NA;43%;23%;28%;20%;31%;NA;NA;NA;NA;NA;80;NA;49%;NA
194;29622977_Abdellah;29622977;Clinical and laboratory characteristics of short-term mortality in Egyptian patients with acute heart failure.;Abdellah;2012;Survey;No;2017;120;NA;8%;NA;NA;120;NA;35%;43%;73%;6%;NA;NA;NA;NA;NA;124;59;NA;56%;NA